
Inactive Modules:
  1) DefaultModules     2) shared
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
Inactive Modules:
  1) cuda            4) git                7) numactl/2.0.14     10) perl/5.34.0
  2) curl/7.76.1     5) libxml2/2.9.10     8) openblas/0.3.15
  3) ffmpeg          6) nccl               9) openmpi
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Activating Modules:
  1) cuda/11.3.1      5) libxml2/2.9.10            9) openmpi/4.1.1-cuda11-3
  2) curl/7.76.1      6) nccl/2.9.9-1-cuda11-3    10) perl/5.34.0
  3) ffmpeg/4.3.2     7) numactl/2.0.14
  4) git/2.31.1       8) openblas/0.3.15
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Restoring modules from user's nima-torch-gpu
Matplotlib created a temporary config/cache directory at /tmp/pbs.4842613.pbsha.ib.sockeye/matplotlib-51grlfoj because the default path (/home/nimako/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[37m[1m[2023-04-07 08:01:01,193 - saved_files/sockeye/vit_baseline_vis] Seed is 200[0m
[33m[2023-04-07 08:01:01,214 - saved_files/sockeye/vit_baseline_vis] 1 GPU(s) is/are available.[0m
wandb: Currently logged in as: nimako (rcl_stroke). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.1
wandb: Run data is saved locally in /scratch/st-puranga-1/users/nimako/workspace/repos/cpsc533R_project/wandb/run-20230407_080104-6glvcdzk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sockeye_ViT
wandb: ⭐️ View project at https://wandb.ai/rcl_stroke/MultiTasking_Transformer
wandb: 🚀 View run at https://wandb.ai/rcl_stroke/MultiTasking_Transformer/runs/6glvcdzk
[37m[1m[2023-04-07 08:01:08,427 - saved_files/sockeye/vit_baseline_vis] #train: 22742[0m
[37m[1m[2023-04-07 08:01:08,903 - saved_files/sockeye/vit_baseline_vis] #val: 2859[0m
[37m[1m[2023-04-07 08:01:09,202 - saved_files/sockeye/vit_baseline_vis] #test: 2910[0m
[37m[1m[2023-04-07 08:01:09,224 - saved_files/sockeye/vit_baseline_vis] Identified Linux OS, Setting num_workers to 8 for optimal performance.[0m
[37m[1m[2023-04-07 08:01:09,225 - saved_files/sockeye/vit_baseline_vis] Dataloders are created.[0m
[36m[1m[2023-04-07 08:01:09,265 - saved_files/sockeye/vit_baseline_vis] Model is created.[0m
[37m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] ADAM opimizer is built.[0m
[36m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] REDUCE_LR_ON_PLATEAU scheduler is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MAE criterion is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] Loss meter is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MSE evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] LANDMARKCOORDERROR evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Checkpointer is built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] No checkpoint found. Initializing model from scratch.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] datasets successfully built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Train for 200 epochs starting from epoch 0[0m
  0%|          | 0/568 [00:00<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 0/568 [00:05<?, ?it/s]
[Epoch 0] | train | Loss: 10.7302 | mse: 162.9360 | :  47%|████▋     | 269/568 [02:35<02:34,  1.93it/s]
[Epoch 0] | train | Loss: 10.0835 | mse: 133.0987 | :  47%|████▋     | 269/568 [02:36<02:34,  1.93it/s]
[Epoch 0] | train | Loss: 10.0835 | mse: 133.0987 | :  48%|████▊     | 270/568 [02:36<02:25,  2.05it/s]
[Epoch 0] | train | Loss: 9.8437 | mse: 124.7860 | :  48%|████▊     | 270/568 [02:36<02:25,  2.05it/s] 
[Epoch 0] | train | Loss: 9.8437 | mse: 124.7860 | :  48%|████▊     | 271/568 [02:36<02:18,  2.15it/s]
[Epoch 0] | train | Loss: 9.9907 | mse: 137.9568 | :  48%|████▊     | 271/568 [02:37<02:18,  2.15it/s]
[Epoch 0] | train | Loss: 9.9907 | mse: 137.9568 | :  48%|████▊     | 272/568 [02:37<02:13,  2.22it/s]
[Epoch 0] | train | Loss: 10.7466 | mse: 157.3137 | :  48%|████▊     | 272/568 [02:38<02:13,  2.22it/s]
[Epoch 0] | train | Loss: 10.7466 | mse: 157.3137 | :  48%|████▊     | 273/568 [02:38<04:12,  1.17it/s]
[Epoch 0] | train | Loss: 10.1628 | mse: 137.0783 | :  48%|████▊     | 273/568 [02:39<04:12,  1.17it/s]
[Epoch 0] | train | Loss: 10.1628 | mse: 137.0783 | :  48%|████▊     | 274/568 [02:39<03:33,  1.38it/s]
[Epoch 0] | train | Loss: 11.3411 | mse: 183.6410 | :  48%|████▊     | 274/568 [02:39<03:33,  1.38it/s]
[Epoch 0] | train | Loss: 11.3411 | mse: 183.6410 | :  48%|████▊     | 275/568 [02:39<03:05,  1.58it/s]
[Epoch 0] | train | Loss: 11.0125 | mse: 169.7405 | :  48%|████▊     | 275/568 [02:40<03:05,  1.58it/s]
[Epoch 0] | train | Loss: 11.0125 | mse: 169.7405 | :  49%|████▊     | 276/568 [02:40<02:45,  1.76it/s]
[Epoch 0] | train | Loss: 9.5360 | mse: 128.7702 | :  49%|████▊     | 276/568 [02:40<02:45,  1.76it/s] 
[Epoch 0] | train | Loss: 9.5360 | mse: 128.7702 | :  49%|████▉     | 277/568 [02:40<02:31,  1.92it/s]
[Epoch 0] | train | Loss: 10.4617 | mse: 154.9510 | :  49%|████▉     | 277/568 [02:40<02:31,  1.92it/s]
[Epoch 0] | train | Loss: 10.4617 | mse: 154.9510 | :  49%|████▉     | 278/568 [02:40<02:21,  2.04it/s]
[Epoch 0] | train | Loss: 9.7654 | mse: 134.9195 | :  49%|████▉     | 278/568 [02:41<02:21,  2.04it/s] 
[Epoch 0] | train | Loss: 9.7654 | mse: 134.9195 | :  49%|████▉     | 279/568 [02:41<02:15,  2.14it/s]
[Epoch 0] | train | Loss: 8.7178 | mse: 106.7961 | :  49%|████▉     | 279/568 [02:41<02:15,  2.14it/s]
[Epoch 0] | train | Loss: 8.7178 | mse: 106.7961 | :  49%|████▉     | 280/568 [02:41<02:10,  2.21it/s]
[Epoch 0] | train | Loss: 10.1366 | mse: 133.0067 | :  49%|████▉     | 280/568 [02:43<02:10,  2.21it/s]
[Epoch 0] | train | Loss: 10.1366 | mse: 133.0067 | :  49%|████▉     | 281/568 [02:43<04:23,  1.09it/s]
[Epoch 0] | train | Loss: 9.6035 | mse: 135.1243 | :  49%|████▉     | 281/568 [02:44<04:23,  1.09it/s] 
[Epoch 0] | train | Loss: 9.6035 | mse: 135.1243 | :  50%|████▉     | 282/568 [02:44<03:39,  1.30it/s]
[Epoch 0] | train | Loss: 9.8842 | mse: 139.6414 | :  50%|████▉     | 282/568 [02:44<03:39,  1.30it/s]
[Epoch 0] | train | Loss: 9.8842 | mse: 139.6414 | :  50%|████▉     | 283/568 [02:44<03:08,  1.51it/s]
[Epoch 0] | train | Loss: 9.4578 | mse: 121.8046 | :  50%|████▉     | 283/568 [02:45<03:08,  1.51it/s]
[Epoch 0] | train | Loss: 9.4578 | mse: 121.8046 | :  50%|█████     | 284/568 [02:45<02:46,  1.70it/s]
[Epoch 0] | train | Loss: 9.2990 | mse: 129.7437 | :  50%|█████     | 284/568 [02:45<02:46,  1.70it/s]
[Epoch 0] | train | Loss: 9.2990 | mse: 129.7437 | :  50%|█████     | 285/568 [02:45<02:31,  1.87it/s]
[Epoch 0] | train | Loss: 8.6924 | mse: 109.6554 | :  50%|█████     | 285/568 [02:45<02:31,  1.87it/s]
[Epoch 0] | train | Loss: 8.6924 | mse: 109.6554 | :  50%|█████     | 286/568 [02:45<02:20,  2.00it/s]
[Epoch 0] | train | Loss: 9.7526 | mse: 128.6117 | :  50%|█████     | 286/568 [02:46<02:20,  2.00it/s]
[Epoch 0] | train | Loss: 9.7526 | mse: 128.6117 | :  51%|█████     | 287/568 [02:46<02:13,  2.11it/s]
[Epoch 0] | train | Loss: 8.9176 | mse: 117.8669 | :  51%|█████     | 287/568 [02:46<02:13,  2.11it/s]
[Epoch 0] | train | Loss: 8.9176 | mse: 117.8669 | :  51%|█████     | 288/568 [02:46<02:07,  2.19it/s]
[Epoch 0] | train | Loss: 9.2265 | mse: 116.8345 | :  51%|█████     | 288/568 [02:48<02:07,  2.19it/s]
[Epoch 0] | train | Loss: 9.2265 | mse: 116.8345 | :  51%|█████     | 289/568 [02:48<04:15,  1.09it/s]
[Epoch 0] | train | Loss: 8.5850 | mse: 110.5417 | :  51%|█████     | 289/568 [02:49<04:15,  1.09it/s]
[Epoch 0] | train | Loss: 8.5850 | mse: 110.5417 | :  51%|█████     | 290/568 [02:49<03:32,  1.31it/s]
[Epoch 0] | train | Loss: 8.2684 | mse: 99.4614 | :  51%|█████     | 290/568 [02:49<03:32,  1.31it/s] 
[Epoch 0] | train | Loss: 8.2684 | mse: 99.4614 | :  51%|█████     | 291/568 [02:49<03:03,  1.51it/s]
[Epoch 0] | train | Loss: 9.6767 | mse: 138.6340 | :  51%|█████     | 291/568 [02:49<03:03,  1.51it/s]
[Epoch 0] | train | Loss: 9.6767 | mse: 138.6340 | :  51%|█████▏    | 292/568 [02:49<02:42,  1.70it/s]
[Epoch 0] | train | Loss: 10.5960 | mse: 164.6338 | :  51%|█████▏    | 292/568 [02:50<02:42,  1.70it/s]
[Epoch 0] | train | Loss: 10.5960 | mse: 164.6338 | :  52%|█████▏    | 293/568 [02:50<02:27,  1.87it/s]
[Epoch 0] | train | Loss: 9.4067 | mse: 139.9862 | :  52%|█████▏    | 293/568 [02:50<02:27,  1.87it/s] 
[Epoch 0] | train | Loss: 9.4067 | mse: 139.9862 | :  52%|█████▏    | 294/568 [02:50<02:16,  2.00it/s]
[Epoch 0] | train | Loss: 9.5571 | mse: 137.0061 | :  52%|█████▏    | 294/568 [02:51<02:16,  2.00it/s]
[Epoch 0] | train | Loss: 9.5571 | mse: 137.0061 | :  52%|█████▏    | 295/568 [02:51<02:09,  2.11it/s]
[Epoch 0] | train | Loss: 8.9430 | mse: 111.9760 | :  52%|█████▏    | 295/568 [02:51<02:09,  2.11it/s]
[Epoch 0] | train | Loss: 8.9430 | mse: 111.9760 | :  52%|█████▏    | 296/568 [02:51<02:04,  2.19it/s]
[Epoch 0] | train | Loss: 8.1827 | mse: 105.9650 | :  52%|█████▏    | 296/568 [02:53<02:04,  2.19it/s]
[Epoch 0] | train | Loss: 8.1827 | mse: 105.9650 | :  52%|█████▏    | 297/568 [02:53<03:46,  1.19it/s]
[Epoch 0] | train | Loss: 9.6593 | mse: 153.7666 | :  52%|█████▏    | 297/568 [02:53<03:46,  1.19it/s]
[Epoch 0] | train | Loss: 9.6593 | mse: 153.7666 | :  52%|█████▏    | 298/568 [02:53<03:11,  1.41it/s]
[Epoch 0] | train | Loss: 8.3369 | mse: 108.0947 | :  52%|█████▏    | 298/568 [02:54<03:11,  1.41it/s]
[Epoch 0] | train | Loss: 8.3369 | mse: 108.0947 | :  53%|█████▎    | 299/568 [02:54<02:47,  1.61it/s]
[Epoch 0] | train | Loss: 8.1973 | mse: 97.2529 | :  53%|█████▎    | 299/568 [02:54<02:47,  1.61it/s] 
[Epoch 0] | train | Loss: 8.1973 | mse: 97.2529 | :  53%|█████▎    | 300/568 [02:54<02:30,  1.78it/s]
[Epoch 0] | train | Loss: 9.0157 | mse: 125.6354 | :  53%|█████▎    | 300/568 [02:55<02:30,  1.78it/s]
[Epoch 0] | train | Loss: 9.0157 | mse: 125.6354 | :  53%|█████▎    | 301/568 [02:55<02:17,  1.93it/s]
[Epoch 0] | train | Loss: 8.3866 | mse: 114.7734 | :  53%|█████▎    | 301/568 [02:55<02:17,  1.93it/s]
[Epoch 0] | train | Loss: 8.3866 | mse: 114.7734 | :  53%|█████▎    | 302/568 [02:55<02:09,  2.06it/s]
[Epoch 0] | train | Loss: 9.4114 | mse: 131.8583 | :  53%|█████▎    | 302/568 [02:55<02:09,  2.06it/s]
[Epoch 0] | train | Loss: 9.4114 | mse: 131.8583 | :  53%|█████▎    | 303/568 [02:55<02:03,  2.15it/s]
[Epoch 0] | train | Loss: 8.0493 | mse: 95.0540 | :  53%|█████▎    | 303/568 [02:56<02:03,  2.15it/s] 
[Epoch 0] | train | Loss: 8.0493 | mse: 95.0540 | :  54%|█████▎    | 304/568 [02:56<01:58,  2.22it/s]
[Epoch 0] | train | Loss: 9.6129 | mse: 140.2943 | :  54%|█████▎    | 304/568 [02:58<01:58,  2.22it/s]
[Epoch 0] | train | Loss: 9.6129 | mse: 140.2943 | :  54%|█████▎    | 305/568 [02:58<03:51,  1.14it/s]
[Epoch 0] | train | Loss: 9.1918 | mse: 130.1998 | :  54%|█████▎    | 305/568 [02:58<03:51,  1.14it/s]
[Epoch 0] | train | Loss: 9.1918 | mse: 130.1998 | :  54%|█████▍    | 306/568 [02:58<03:14,  1.35it/s]
[Epoch 0] | train | Loss: 9.5566 | mse: 131.9713 | :  54%|█████▍    | 306/568 [02:58<03:14,  1.35it/s]
[Epoch 0] | train | Loss: 9.5566 | mse: 131.9713 | :  54%|█████▍    | 307/568 [02:58<02:47,  1.56it/s]
[Epoch 0] | train | Loss: 9.6860 | mse: 146.2877 | :  54%|█████▍    | 307/568 [02:59<02:47,  1.56it/s]
[Epoch 0] | train | Loss: 9.6860 | mse: 146.2877 | :  54%|█████▍    | 308/568 [02:59<02:29,  1.74it/s]
[Epoch 0] | train | Loss: 9.9821 | mse: 166.3888 | :  54%|█████▍    | 308/568 [02:59<02:29,  1.74it/s]
[Epoch 0] | train | Loss: 9.9821 | mse: 166.3888 | :  54%|█████▍    | 309/568 [02:59<02:16,  1.90it/s]
[Epoch 0] | train | Loss: 8.0194 | mse: 90.2614 | :  54%|█████▍    | 309/568 [03:00<02:16,  1.90it/s] 
[Epoch 0] | train | Loss: 8.0194 | mse: 90.2614 | :  55%|█████▍    | 310/568 [03:00<02:07,  2.02it/s]
[Epoch 0] | train | Loss: 9.5626 | mse: 148.6972 | :  55%|█████▍    | 310/568 [03:00<02:07,  2.02it/s]
[Epoch 0] | train | Loss: 9.5626 | mse: 148.6972 | :  55%|█████▍    | 311/568 [03:00<02:00,  2.13it/s]
[Epoch 0] | train | Loss: 9.6436 | mse: 152.2172 | :  55%|█████▍    | 311/568 [03:01<02:00,  2.13it/s]
[Epoch 0] | train | Loss: 9.6436 | mse: 152.2172 | :  55%|█████▍    | 312/568 [03:01<01:56,  2.20it/s]
[Epoch 0] | train | Loss: 9.4362 | mse: 139.9338 | :  55%|█████▍    | 312/568 [03:02<01:56,  2.20it/s]
[Epoch 0] | train | Loss: 9.4362 | mse: 139.9338 | :  55%|█████▌    | 313/568 [03:02<03:40,  1.16it/s]
[Epoch 0] | train | Loss: 8.1173 | mse: 103.8141 | :  55%|█████▌    | 313/568 [03:03<03:40,  1.16it/s]
[Epoch 0] | train | Loss: 8.1173 | mse: 103.8141 | :  55%|█████▌    | 314/568 [03:03<03:05,  1.37it/s]
[Epoch 0] | train | Loss: 9.0865 | mse: 129.0753 | :  55%|█████▌    | 314/568 [03:03<03:05,  1.37it/s]
[Epoch 0] | train | Loss: 9.0865 | mse: 129.0753 | :  55%|█████▌    | 315/568 [03:03<02:40,  1.57it/s]
[Epoch 0] | train | Loss: 8.4875 | mse: 125.1333 | :  55%|█████▌    | 315/568 [03:04<02:40,  1.57it/s]
[Epoch 0] | train | Loss: 8.4875 | mse: 125.1333 | :  56%|█████▌    | 316/568 [03:04<02:23,  1.76it/s]
[Epoch 0] | train | Loss: 7.8033 | mse: 89.2389 | :  56%|█████▌    | 316/568 [03:04<02:23,  1.76it/s] 
[Epoch 0] | train | Loss: 7.8033 | mse: 89.2389 | :  56%|█████▌    | 317/568 [03:04<02:11,  1.91it/s]
[Epoch 0] | train | Loss: 8.6633 | mse: 114.6711 | :  56%|█████▌    | 317/568 [03:04<02:11,  1.91it/s]
[Epoch 0] | train | Loss: 8.6633 | mse: 114.6711 | :  56%|█████▌    | 318/568 [03:04<02:02,  2.04it/s]
[Epoch 0] | train | Loss: 8.9015 | mse: 125.2434 | :  56%|█████▌    | 318/568 [03:05<02:02,  2.04it/s]
[Epoch 0] | train | Loss: 8.9015 | mse: 125.2434 | :  56%|█████▌    | 319/568 [03:05<01:56,  2.14it/s]
[Epoch 0] | train | Loss: 10.7979 | mse: 187.5129 | :  56%|█████▌    | 319/568 [03:05<01:56,  2.14it/s]
[Epoch 0] | train | Loss: 10.7979 | mse: 187.5129 | :  56%|█████▋    | 320/568 [03:05<01:52,  2.21it/s]
[Epoch 0] | train | Loss: 9.1110 | mse: 126.4767 | :  56%|█████▋    | 320/568 [03:07<01:52,  2.21it/s] 
[Epoch 0] | train | Loss: 9.1110 | mse: 126.4767 | :  57%|█████▋    | 321/568 [03:07<03:57,  1.04it/s]
[Epoch 0] | train | Loss: 9.6629 | mse: 143.7667 | :  57%|█████▋    | 321/568 [03:08<03:57,  1.04it/s]
[Epoch 0] | train | Loss: 9.6629 | mse: 143.7667 | :  57%|█████▋    | 322/568 [03:08<03:16,  1.25it/s]
[Epoch 0] | train | Loss: 7.8992 | mse: 106.5712 | :  57%|█████▋    | 322/568 [03:08<03:16,  1.25it/s]
[Epoch 0] | train | Loss: 7.8992 | mse: 106.5712 | :  57%|█████▋    | 323/568 [03:08<02:47,  1.46it/s]
[Epoch 0] | train | Loss: 9.0218 | mse: 135.3002 | :  57%|█████▋    | 323/568 [03:09<02:47,  1.46it/s]
[Epoch 0] | train | Loss: 9.0218 | mse: 135.3002 | :  57%|█████▋    | 324/568 [03:09<02:27,  1.66it/s]
[Epoch 0] | train | Loss: 7.4929 | mse: 78.6129 | :  57%|█████▋    | 324/568 [03:09<02:27,  1.66it/s] 
[Epoch 0] | train | Loss: 7.4929 | mse: 78.6129 | :  57%|█████▋    | 325/568 [03:09<02:12,  1.83it/s]
[Epoch 0] | train | Loss: 8.8709 | mse: 130.2602 | :  57%|█████▋    | 325/568 [03:10<02:12,  1.83it/s]
[Epoch 0] | train | Loss: 8.8709 | mse: 130.2602 | :  57%|█████▋    | 326/568 [03:10<02:02,  1.97it/s]
[Epoch 0] | train | Loss: 9.6909 | mse: 157.3144 | :  57%|█████▋    | 326/568 [03:10<02:02,  1.97it/s]
[Epoch 0] | train | Loss: 9.6909 | mse: 157.3144 | :  58%|█████▊    | 327/568 [03:10<01:55,  2.08it/s]
[Epoch 0] | train | Loss: 9.9781 | mse: 152.0554 | :  58%|█████▊    | 327/568 [03:10<01:55,  2.08it/s]
[Epoch 0] | train | Loss: 9.9781 | mse: 152.0554 | :  58%|█████▊    | 328/568 [03:10<01:50,  2.17it/s]
[Epoch 0] | train | Loss: 8.8530 | mse: 121.2863 | :  58%|█████▊    | 328/568 [03:12<01:50,  2.17it/s]
[Epoch 0] | train | Loss: 8.8530 | mse: 121.2863 | :  58%|█████▊    | 329/568 [03:12<03:21,  1.18it/s]
[Epoch 0] | train | Loss: 8.6989 | mse: 114.8679 | :  58%|█████▊    | 329/568 [03:13<03:21,  1.18it/s]
[Epoch 0] | train | Loss: 8.6989 | mse: 114.8679 | :  58%|█████▊    | 330/568 [03:13<02:50,  1.40it/s]
[Epoch 0] | train | Loss: 8.7656 | mse: 127.0011 | :  58%|█████▊    | 330/568 [03:13<02:50,  1.40it/s]
[Epoch 0] | train | Loss: 8.7656 | mse: 127.0011 | :  58%|█████▊    | 331/568 [03:13<02:28,  1.60it/s]
[Epoch 0] | train | Loss: 8.0379 | mse: 111.3304 | :  58%|█████▊    | 331/568 [03:13<02:28,  1.60it/s]
[Epoch 0] | train | Loss: 8.0379 | mse: 111.3304 | :  58%|█████▊    | 332/568 [03:13<02:12,  1.78it/s]
[Epoch 0] | train | Loss: 9.6880 | mse: 154.2624 | :  58%|█████▊    | 332/568 [03:14<02:12,  1.78it/s]
[Epoch 0] | train | Loss: 9.6880 | mse: 154.2624 | :  59%|█████▊    | 333/568 [03:14<02:01,  1.93it/s]
[Epoch 0] | train | Loss: 8.7108 | mse: 123.1997 | :  59%|█████▊    | 333/568 [03:14<02:01,  1.93it/s]
[Epoch 0] | train | Loss: 8.7108 | mse: 123.1997 | :  59%|█████▉    | 334/568 [03:14<01:54,  2.05it/s]
[Epoch 0] | train | Loss: 9.8418 | mse: 150.1951 | :  59%|█████▉    | 334/568 [03:15<01:54,  2.05it/s]
[Epoch 0] | train | Loss: 9.8418 | mse: 150.1951 | :  59%|█████▉    | 335/568 [03:15<01:48,  2.15it/s]
[Epoch 0] | train | Loss: 9.3763 | mse: 133.1486 | :  59%|█████▉    | 335/568 [03:15<01:48,  2.15it/s]
[Epoch 0] | train | Loss: 9.3763 | mse: 133.1486 | :  59%|█████▉    | 336/568 [03:15<01:44,  2.22it/s]
[Epoch 0] | train | Loss: 9.6154 | mse: 155.6637 | :  59%|█████▉    | 336/568 [03:17<01:44,  2.22it/s]
[Epoch 0] | train | Loss: 9.6154 | mse: 155.6637 | :  59%|█████▉    | 337/568 [03:17<02:59,  1.29it/s]
[Epoch 0] | train | Loss: 8.1168 | mse: 100.3760 | :  59%|█████▉    | 337/568 [03:17<02:59,  1.29it/s]
[Epoch 0] | train | Loss: 8.1168 | mse: 100.3760 | :  60%|█████▉    | 338/568 [03:17<02:33,  1.50it/s]
[Epoch 0] | train | Loss: 9.2809 | mse: 141.4911 | :  60%|█████▉    | 338/568 [03:17<02:33,  1.50it/s]
[Epoch 0] | train | Loss: 9.2809 | mse: 141.4911 | :  60%|█████▉    | 339/568 [03:17<02:15,  1.69it/s]
[Epoch 0] | train | Loss: 9.8380 | mse: 154.3731 | :  60%|█████▉    | 339/568 [03:18<02:15,  1.69it/s]
[Epoch 0] | train | Loss: 9.8380 | mse: 154.3731 | :  60%|█████▉    | 340/568 [03:18<02:02,  1.85it/s]
[Epoch 0] | train | Loss: 8.2071 | mse: 107.1546 | :  60%|█████▉    | 340/568 [03:18<02:02,  1.85it/s]
[Epoch 0] | train | Loss: 8.2071 | mse: 107.1546 | :  60%|██████    | 341/568 [03:18<01:53,  1.99it/s]
[Epoch 0] | train | Loss: 9.4312 | mse: 130.9725 | :  60%|██████    | 341/568 [03:19<01:53,  1.99it/s]
[Epoch 0] | train | Loss: 9.4312 | mse: 130.9725 | :  60%|██████    | 342/568 [03:19<01:47,  2.10it/s]
[Epoch 0] | train | Loss: 10.4716 | mse: 173.7972 | :  60%|██████    | 342/568 [03:19<01:47,  2.10it/s]
[Epoch 0] | train | Loss: 10.4716 | mse: 173.7972 | :  60%|██████    | 343/568 [03:19<01:43,  2.18it/s]
[Epoch 0] | train | Loss: 9.3945 | mse: 142.5219 | :  60%|██████    | 343/568 [03:19<01:43,  2.18it/s] 
[Epoch 0] | train | Loss: 9.3945 | mse: 142.5219 | :  61%|██████    | 344/568 [03:19<01:39,  2.25it/s]
[Epoch 0] | train | Loss: 9.9235 | mse: 142.0241 | :  61%|██████    | 344/568 [03:21<01:39,  2.25it/s]
[Epoch 0] | train | Loss: 9.9235 | mse: 142.0241 | :  61%|██████    | 345/568 [03:21<03:11,  1.16it/s]
[Epoch 0] | train | Loss: 9.4618 | mse: 148.7036 | :  61%|██████    | 345/568 [03:22<03:11,  1.16it/s]
[Epoch 0] | train | Loss: 9.4618 | mse: 148.7036 | :  61%|██████    | 346/568 [03:22<02:41,  1.38it/s]
[Epoch 0] | train | Loss: 8.4144 | mse: 103.9652 | :  61%|██████    | 346/568 [03:22<02:41,  1.38it/s]
[Epoch 0] | train | Loss: 8.4144 | mse: 103.9652 | :  61%|██████    | 347/568 [03:22<02:19,  1.58it/s]
[Epoch 0] | train | Loss: 8.8158 | mse: 123.3774 | :  61%|██████    | 347/568 [03:23<02:19,  1.58it/s]
[Epoch 0] | train | Loss: 8.8158 | mse: 123.3774 | :  61%|██████▏   | 348/568 [03:23<02:04,  1.76it/s]
[Epoch 0] | train | Loss: 8.7990 | mse: 117.5563 | :  61%|██████▏   | 348/568 [03:23<02:04,  1.76it/s]
[Epoch 0] | train | Loss: 8.7990 | mse: 117.5563 | :  61%|██████▏   | 349/568 [03:23<01:54,  1.92it/s]
[Epoch 0] | train | Loss: 8.7949 | mse: 120.4756 | :  61%|██████▏   | 349/568 [03:23<01:54,  1.92it/s]
[Epoch 0] | train | Loss: 8.7949 | mse: 120.4756 | :  62%|██████▏   | 350/568 [03:23<01:46,  2.04it/s]
[Epoch 0] | train | Loss: 9.3766 | mse: 139.2708 | :  62%|██████▏   | 350/568 [03:24<01:46,  2.04it/s]
[Epoch 0] | train | Loss: 9.3766 | mse: 139.2708 | :  62%|██████▏   | 351/568 [03:24<01:41,  2.14it/s]
[Epoch 0] | train | Loss: 8.4671 | mse: 114.3570 | :  62%|██████▏   | 351/568 [03:24<01:41,  2.14it/s]
[Epoch 0] | train | Loss: 8.4671 | mse: 114.3570 | :  62%|██████▏   | 352/568 [03:24<01:37,  2.21it/s]
[Epoch 0] | train | Loss: 8.4626 | mse: 121.6400 | :  62%|██████▏   | 352/568 [03:26<01:37,  2.21it/s]
[Epoch 0] | train | Loss: 8.4626 | mse: 121.6400 | :  62%|██████▏   | 353/568 [03:26<02:50,  1.26it/s]
[Epoch 0] | train | Loss: 9.2229 | mse: 139.6165 | :  62%|██████▏   | 353/568 [03:26<02:50,  1.26it/s]
[Epoch 0] | train | Loss: 9.2229 | mse: 139.6165 | :  62%|██████▏   | 354/568 [03:26<02:25,  1.47it/s]
[Epoch 0] | train | Loss: 7.9279 | mse: 102.8996 | :  62%|██████▏   | 354/568 [03:27<02:25,  1.47it/s]
[Epoch 0] | train | Loss: 7.9279 | mse: 102.8996 | :  62%|██████▎   | 355/568 [03:27<02:07,  1.67it/s]
[Epoch 0] | train | Loss: 8.9457 | mse: 121.0444 | :  62%|██████▎   | 355/568 [03:27<02:07,  1.67it/s]
[Epoch 0] | train | Loss: 8.9457 | mse: 121.0444 | :  63%|██████▎   | 356/568 [03:27<01:55,  1.84it/s]
[Epoch 0] | train | Loss: 8.9802 | mse: 142.1307 | :  63%|██████▎   | 356/568 [03:27<01:55,  1.84it/s]
[Epoch 0] | train | Loss: 8.9802 | mse: 142.1307 | :  63%|██████▎   | 357/568 [03:27<01:46,  1.98it/s]
[Epoch 0] | train | Loss: 9.9834 | mse: 147.3676 | :  63%|██████▎   | 357/568 [03:28<01:46,  1.98it/s]
[Epoch 0] | train | Loss: 9.9834 | mse: 147.3676 | :  63%|██████▎   | 358/568 [03:28<01:40,  2.09it/s]
[Epoch 0] | train | Loss: 9.1544 | mse: 134.4881 | :  63%|██████▎   | 358/568 [03:28<01:40,  2.09it/s]
[Epoch 0] | train | Loss: 9.1544 | mse: 134.4881 | :  63%|██████▎   | 359/568 [03:28<01:36,  2.17it/s]
